nohup: ignoring input
BloodMNIST STARTED:
Using downloaded and verified file: datasets/bloodmnist.npz
Using downloaded and verified file: datasets/bloodmnist.npz
Using downloaded and verified file: datasets/bloodmnist.npz
   0%|                                          | 0/200 [00:00<?, ?epoch/s, lr=0]
 59%|███████████████████████▌                | 10/17 [00:04<00:02,  2.64batch/s][A
 76%|██████████████████████████████▌         | 13/17 [00:05<00:01,  2.81batch/s][A
 94%|█████████████████████████████████████▋  | 16/17 [00:06<00:00,  2.92batch/s][A
                                                                                [A 63%|██████████      | 63/100 [06:54<04:04,  6.62s/epoch, lr=4.46e-5, loss=3.52]
  0%|                                                 | 0/17 [00:00<?, ?batch/s][A
  6%|██▍                                      | 1/17 [00:01<00:17,  1.12s/batch][A
 24%|█████████▋                               | 4/17 [00:02<00:06,  2.00batch/s][A
 41%|████████████████▉                        | 7/17 [00:03<00:04,  2.49batch/s][A
 59%|███████████████████████▌                | 10/17 [00:04<00:02,  2.74batch/s][A
 76%|██████████████████████████████▌         | 13/17 [00:05<00:01,  2.88batch/s][A
 94%|█████████████████████████████████████▋  | 16/17 [00:06<00:00,  2.97batch/s][A
                                                                                [A 64%|██████████▏     | 64/100 [07:01<03:56,  6.56s/epoch, lr=4.26e-5, loss=3.51]
  0%|                                                 | 0/17 [00:00<?, ?batch/s][A
  6%|██▍                                      | 1/17 [00:01<00:22,  1.42s/batch][A
 24%|█████████▋                               | 4/17 [00:02<00:06,  1.86batch/s][A
 41%|████████████████▉                        | 7/17 [00:03<00:04,  2.38batch/s][A
 59%|███████████████████████▌                | 10/17 [00:04<00:02,  2.66batch/s][A
 76%|██████████████████████████████▌         | 13/17 [00:05<00:01,  2.83batch/s][A
 94%|█████████████████████████████████████▋  | 16/17 [00:06<00:00,  2.93batch/s][A
                                                                                [A 65%|███████████      | 65/100 [07:07<03:50,  6.59s/epoch, lr=4.07e-5, loss=3.5]
  0%|                                                 | 0/17 [00:00<?, ?batch/s][A
  6%|██▍                                      | 1/17 [00:01<00:23,  1.49s/batch][A
 24%|█████████▋                               | 4/17 [00:02<00:07,  1.81batch/s][A
 41%|████████████████▉                        | 7/17 [00:03<00:04,  2.35batch/s][A
 59%|███████████████████████▌                | 10/17 [00:04<00:02,  2.64batch/s][A
 76%|██████████████████████████████▌         | 13/17 [00:05<00:01,  2.81batch/s][A
 94%|█████████████████████████████████████▋  | 16/17 [00:06<00:00,  2.92batch/s][A
                                                                                [A 66%|██████████▌     | 66/100 [07:14<03:45,  6.62s/epoch, lr=3.87e-5, loss=3.51]
  0%|                                                 | 0/17 [00:00<?, ?batch/s][A
  6%|██▍                                      | 1/17 [00:01<00:24,  1.54s/batch][A
 24%|█████████▋                               | 4/17 [00:02<00:07,  1.78batch/s][A
 41%|████████████████▉                        | 7/17 [00:03<00:04,  2.32batch/s][A
 59%|███████████████████████▌                | 10/17 [00:04<00:02,  2.62batch/s][A
 76%|██████████████████████████████▌         | 13/17 [00:05<00:01,  2.80batch/s][A
 94%|█████████████████████████████████████▋  | 16/17 [00:06<00:00,  2.91batch/s][A
                                                                                [A 67%|██████████▋     | 67/100 [07:21<03:39,  6.66s/epoch, lr=3.68e-5, loss=3.48]
  0%|                                                 | 0/17 [00:00<?, ?batch/s][A
  6%|██▍                                      | 1/17 [00:01<00:24,  1.50s/batch][A
 24%|█████████▋                               | 4/17 [00:02<00:07,  1.84batch/s][A
 41%|████████████████▉                        | 7/17 [00:03<00:04,  2.37batch/s][A
 59%|███████████████████████▌                | 10/17 [00:04<00:02,  2.65batch/s][A
 76%|██████████████████████████████▌         | 13/17 [00:05<00:01,  2.82batch/s][A
 94%|█████████████████████████████████████▋  | 16/17 [00:06<00:00,  2.93batch/s][A
                                                                                [A 68%|███████████▌     | 68/100 [07:28<03:33,  6.68s/epoch, lr=3.49e-5, loss=3.5]
  0%|                                                 | 0/17 [00:00<?, ?batch/s][A
  6%|██▍                                      | 1/17 [00:01<00:22,  1.43s/batch][A
 24%|█████████▋                               | 4/17 [00:02<00:06,  1.87batch/s][A
 41%|████████████████▉                        | 7/17 [00:03<00:04,  2.39batch/s][A
 59%|███████████████████████▌                | 10/17 [00:04<00:02,  2.67batch/s][A
 76%|██████████████████████████████▌         | 13/17 [00:05<00:01,  2.83batch/s][A
 94%|█████████████████████████████████████▋  | 16/17 [00:06<00:00,  2.94batch/s][A
                                                                                [A 69%|███████████▋     | 69/100 [07:34<03:26,  6.65s/epoch, lr=3.3e-5, loss=3.48]
  0%|                                                 | 0/17 [00:00<?, ?batch/s][A
  6%|██▍                                      | 1/17 [00:01<00:22,  1.42s/batch][A
 24%|█████████▋                               | 4/17 [00:02<00:06,  1.86batch/s][A
 41%|████████████████▉                        | 7/17 [00:03<00:04,  2.38batch/s][A
 59%|███████████████████████▌                | 10/17 [00:04<00:02,  2.66batch/s][A
 76%|██████████████████████████████▌         | 13/17 [00:05<00:01,  2.83batch/s][A
 94%|█████████████████████████████████████▋  | 16/17 [00:06<00:00,  2.93batch/s][A
                                                                                [A 70%|███████████▉     | 70/100 [07:41<03:19,  6.65s/epoch, lr=3.12e-5, loss=3.5]
  0%|                                                 | 0/17 [00:00<?, ?batch/s][A
  6%|██▍                                      | 1/17 [00:01<00:17,  1.12s/batch][A
 24%|█████████▋                               | 4/17 [00:02<00:06,  2.02batch/s][A
 41%|████████████████▉                        | 7/17 [00:03<00:04,  2.50batch/s][A
 59%|███████████████████████▌                | 10/17 [00:04<00:02,  2.74batch/s][A
 76%|██████████████████████████████▌         | 13/17 [00:05<00:01,  2.88batch/s][A
 94%|█████████████████████████████████████▋  | 16/17 [00:05<00:00,  2.97batch/s][A
                                                                                [A 71%|███████████▎    | 71/100 [07:47<03:10,  6.57s/epoch, lr=2.94e-5, loss=3.49]
  0%|                                                 | 0/17 [00:00<?, ?batch/s][A
  6%|██▍                                      | 1/17 [00:01<00:18,  1.14s/batch][A
 24%|█████████▋                               | 4/17 [00:02<00:06,  1.98batch/s][A
 41%|████████████████▉                        | 7/17 [00:03<00:04,  2.47batch/s][A
 59%|███████████████████████▌                | 10/17 [00:04<00:02,  2.72batch/s][A
 76%|██████████████████████████████▌         | 13/17 [00:05<00:01,  2.87batch/s][A
 94%|█████████████████████████████████████▋  | 16/17 [00:06<00:00,  2.96batch/s][A
                                                                                [A 72%|███████████▌    | 72/100 [07:54<03:02,  6.53s/epoch, lr=2.76e-5, loss=3.49]
  0%|                                                 | 0/17 [00:00<?, ?batch/s][A
  6%|██▍                                      | 1/17 [00:01<00:18,  1.16s/batch][A
 24%|█████████▋                               | 4/17 [00:02<00:06,  2.01batch/s][A
 41%|████████████████▉                        | 7/17 [00:03<00:04,  2.50batch/s][A
 59%|███████████████████████▌                | 10/17 [00:04<00:02,  2.74batch/s][A
 76%|██████████████████████████████▌         | 13/17 [00:05<00:01,  2.88batch/s][A
 94%|█████████████████████████████████████▋  | 16/17 [00:06<00:00,  2.97batch/s][A
                                                                                [A 73%|███████████▋    | 73/100 [08:00<02:55,  6.48s/epoch, lr=2.59e-5, loss=3.51]
  0%|                                                 | 0/17 [00:00<?, ?batch/s][A
  6%|██▍                                      | 1/17 [00:01<00:24,  1.52s/batch][A
 24%|█████████▋                               | 4/17 [00:02<00:07,  1.81batch/s][A
 41%|████████████████▉                        | 7/17 [00:03<00:04,  2.34batch/s][A
 59%|███████████████████████▌                | 10/17 [00:04<00:02,  2.63batch/s][A
 76%|██████████████████████████████▌         | 13/17 [00:05<00:01,  2.81batch/s][A
 94%|█████████████████████████████████████▋  | 16/17 [00:06<00:00,  2.92batch/s][A
                                                                                [A 74%|███████████▊    | 74/100 [08:07<02:50,  6.56s/epoch, lr=2.42e-5, loss=3.48]
  0%|                                                 | 0/17 [00:00<?, ?batch/s][A
  6%|██▍                                      | 1/17 [00:01<00:17,  1.12s/batch][A
 24%|█████████▋                               | 4/17 [00:02<00:06,  2.03batch/s][A
 41%|████████████████▉                        | 7/17 [00:03<00:03,  2.51batch/s][A
 59%|███████████████████████▌                | 10/17 [00:04<00:02,  2.75batch/s][A
 76%|██████████████████████████████▌         | 13/17 [00:05<00:01,  2.88batch/s][A
 94%|█████████████████████████████████████▋  | 16/17 [00:05<00:00,  2.97batch/s][A
                                                                                [A 75%|████████████    | 75/100 [08:13<02:42,  6.50s/epoch, lr=2.26e-5, loss=3.49]
  0%|                                                 | 0/17 [00:00<?, ?batch/s][A
  6%|██▍                                      | 1/17 [00:01<00:22,  1.39s/batch][A
 24%|█████████▋                               | 4/17 [00:02<00:06,  1.88batch/s][A
 41%|████████████████▉                        | 7/17 [00:03<00:04,  2.40batch/s][A
 59%|███████████████████████▌                | 10/17 [00:04<00:02,  2.67batch/s][A
 76%|██████████████████████████████▌         | 13/17 [00:05<00:01,  2.83batch/s][A
 94%|█████████████████████████████████████▋  | 16/17 [00:06<00:00,  2.94batch/s][A
                                                                                [A 76%|████████████▉    | 76/100 [08:20<02:36,  6.54s/epoch, lr=2.1e-5, loss=3.49]
  0%|                                                 | 0/17 [00:00<?, ?batch/s][A
  6%|██▍                                      | 1/17 [00:01<00:23,  1.48s/batch][A
 24%|█████████▋                               | 4/17 [00:02<00:07,  1.82batch/s][A
 41%|████████████████▉                        | 7/17 [00:03<00:04,  2.35batch/s][A
 59%|███████████████████████▌                | 10/17 [00:04<00:02,  2.64batch/s][A
 76%|██████████████████████████████▌         | 13/17 [00:05<00:01,  2.81batch/s][A
 94%|█████████████████████████████████████▋  | 16/17 [00:06<00:00,  2.92batch/s][A
                                                                                [A 77%|█████████████    | 77/100 [08:26<02:31,  6.60s/epoch, lr=1.94e-5, loss=3.5]
  0%|                                                 | 0/17 [00:00<?, ?batch/s][A
  6%|██▍                                      | 1/17 [00:01<00:23,  1.50s/batch][A
 24%|█████████▋                               | 4/17 [00:02<00:07,  1.82batch/s][A
 41%|████████████████▉                        | 7/17 [00:03<00:04,  2.35batch/s][A
 59%|███████████████████████▌                | 10/17 [00:04<00:02,  2.63batch/s][A
 76%|██████████████████████████████▌         | 13/17 [00:05<00:01,  2.81batch/s][A
 94%|█████████████████████████████████████▋  | 16/17 [00:06<00:00,  2.92batch/s][A
                                                                                [A 78%|████████████▍   | 78/100 [08:33<02:25,  6.64s/epoch, lr=1.79e-5, loss=3.47]
  0%|                                                 | 0/17 [00:00<?, ?batch/s][A
  6%|██▍                                      | 1/17 [00:01<00:18,  1.13s/batch][A
 24%|█████████▋                               | 4/17 [00:02<00:06,  2.01batch/s][A
 41%|████████████████▉                        | 7/17 [00:03<00:04,  2.49batch/s][A
 59%|███████████████████████▌                | 10/17 [00:04<00:02,  2.74batch/s][A
 76%|██████████████████████████████▌         | 13/17 [00:05<00:01,  2.88batch/s][A
 94%|█████████████████████████████████████▋  | 16/17 [00:05<00:00,  2.97batch/s][A
                                                                                [A 79%|████████████▋   | 79/100 [08:40<02:17,  6.57s/epoch, lr=1.65e-5, loss=3.48]
  0%|                                                 | 0/17 [00:00<?, ?batch/s][A
  6%|██▍                                      | 1/17 [00:01<00:17,  1.11s/batch][A
 24%|█████████▋                               | 4/17 [00:02<00:06,  2.03batch/s][A
 41%|████████████████▉                        | 7/17 [00:03<00:03,  2.51batch/s][A
 59%|███████████████████████▌                | 10/17 [00:04<00:02,  2.75batch/s][A
 76%|██████████████████████████████▌         | 13/17 [00:05<00:01,  2.89batch/s][A
 94%|█████████████████████████████████████▋  | 16/17 [00:05<00:00,  2.97batch/s][A
                                                                                [A 80%|████████████▊   | 80/100 [08:46<02:10,  6.51s/epoch, lr=1.51e-5, loss=3.48]
  0%|                                                 | 0/17 [00:00<?, ?batch/s][A
  6%|██▍                                      | 1/17 [00:01<00:23,  1.49s/batch][A
 24%|█████████▋                               | 4/17 [00:02<00:07,  1.82batch/s][A
 41%|████████████████▉                        | 7/17 [00:03<00:04,  2.35batch/s][A
 59%|███████████████████████▌                | 10/17 [00:04<00:02,  2.64batch/s][A
 76%|██████████████████████████████▌         | 13/17 [00:05<00:01,  2.81batch/s][A
 94%|█████████████████████████████████████▋  | 16/17 [00:06<00:00,  2.92batch/s][A
                                                                                [A 81%|████████████▉   | 81/100 [08:53<02:04,  6.57s/epoch, lr=1.37e-5, loss=3.51]
  0%|                                                 | 0/17 [00:00<?, ?batch/s][A
  6%|██▍                                      | 1/17 [00:01<00:18,  1.13s/batch][A
 24%|█████████▋                               | 4/17 [00:02<00:06,  2.02batch/s][A
 41%|████████████████▉                        | 7/17 [00:03<00:03,  2.50batch/s][A
 59%|███████████████████████▌                | 10/17 [00:04<00:02,  2.74batch/s][A
 76%|██████████████████████████████▌         | 13/17 [00:05<00:01,  2.88batch/s][A
 94%|█████████████████████████████████████▋  | 16/17 [00:05<00:00,  2.97batch/s][A
                                                                                [A 82%|█████████████   | 82/100 [08:59<01:57,  6.52s/epoch, lr=1.25e-5, loss=3.52]
  0%|                                                 | 0/17 [00:00<?, ?batch/s][A
  6%|██▍                                      | 1/17 [00:01<00:22,  1.39s/batch][A
 24%|█████████▋                               | 4/17 [00:02<00:06,  1.88batch/s][A
 41%|████████████████▉                        | 7/17 [00:03<00:04,  2.40batch/s][A
 59%|███████████████████████▌                | 10/17 [00:04<00:02,  2.67batch/s][A
 76%|██████████████████████████████▌         | 13/17 [00:05<00:01,  2.83batch/s][A
 94%|█████████████████████████████████████▋  | 16/17 [00:06<00:00,  2.93batch/s][A
                                                                                [A 83%|██████████████   | 83/100 [09:06<01:51,  6.56s/epoch, lr=1.12e-5, loss=3.5]
  0%|                                                 | 0/17 [00:00<?, ?batch/s][A
  6%|██▍                                      | 1/17 [00:01<00:18,  1.13s/batch][A
 24%|█████████▋                               | 4/17 [00:02<00:06,  2.03batch/s][A
 41%|████████████████▉                        | 7/17 [00:03<00:03,  2.51batch/s][A
 59%|███████████████████████▌                | 10/17 [00:04<00:02,  2.75batch/s][A
 76%|██████████████████████████████▌         | 13/17 [00:05<00:01,  2.89batch/s][A
 94%|█████████████████████████████████████▋  | 16/17 [00:05<00:00,  2.97batch/s][A
                                                                                [A 84%|███████████████▉   | 84/100 [09:12<01:44,  6.50s/epoch, lr=1e-5, loss=3.49]
  0%|                                                 | 0/17 [00:00<?, ?batch/s][A
  6%|██▍                                      | 1/17 [00:01<00:18,  1.15s/batch][A
 24%|█████████▋                               | 4/17 [00:02<00:06,  2.03batch/s][A
 41%|████████████████▉                        | 7/17 [00:03<00:03,  2.51batch/s][A
 59%|███████████████████████▌                | 10/17 [00:04<00:02,  2.75batch/s][A
 76%|██████████████████████████████▌         | 13/17 [00:05<00:01,  2.88batch/s][A
 94%|█████████████████████████████████████▋  | 16/17 [00:05<00:00,  2.97batch/s][A
                                                                                [A 85%|█████████████▌  | 85/100 [09:19<01:37,  6.48s/epoch, lr=8.92e-6, loss=3.48]
  0%|                                                 | 0/17 [00:00<?, ?batch/s][A
  6%|██▍                                      | 1/17 [00:01<00:24,  1.51s/batch][A
 24%|█████████▋                               | 4/17 [00:02<00:07,  1.81batch/s][A
 41%|████████████████▉                        | 7/17 [00:03<00:04,  2.35batch/s][A
 59%|███████████████████████▌                | 10/17 [00:04<00:02,  2.64batch/s][A
 76%|██████████████████████████████▌         | 13/17 [00:05<00:01,  2.81batch/s][A
 94%|█████████████████████████████████████▋  | 16/17 [00:06<00:00,  2.92batch/s][A
                                                                                [A 86%|█████████████▊  | 86/100 [09:25<01:31,  6.55s/epoch, lr=7.87e-6, loss=3.46]
  0%|                                                 | 0/17 [00:00<?, ?batch/s][A
  6%|██▍                                      | 1/17 [00:01<00:24,  1.52s/batch][A
 24%|█████████▋                               | 4/17 [00:02<00:07,  1.80batch/s][A
 41%|████████████████▉                        | 7/17 [00:03<00:04,  2.33batch/s][A
 59%|███████████████████████▌                | 10/17 [00:04<00:02,  2.62batch/s][A
 76%|██████████████████████████████▌         | 13/17 [00:05<00:01,  2.80batch/s][A
 94%|█████████████████████████████████████▋  | 16/17 [00:06<00:00,  2.91batch/s][A
                                                                                [A 87%|█████████████▉  | 87/100 [09:32<01:25,  6.60s/epoch, lr=6.87e-6, loss=3.48]
  0%|                                                 | 0/17 [00:00<?, ?batch/s][A
  6%|██▍                                      | 1/17 [00:01<00:17,  1.12s/batch][A
 24%|█████████▋                               | 4/17 [00:02<00:06,  2.06batch/s][A
 41%|████████████████▉                        | 7/17 [00:03<00:03,  2.52batch/s][A
 59%|███████████████████████▌                | 10/17 [00:04<00:02,  2.76batch/s][A
 76%|██████████████████████████████▌         | 13/17 [00:05<00:01,  2.89batch/s][A
 94%|█████████████████████████████████████▋  | 16/17 [00:05<00:00,  2.98batch/s][A
                                                                                [A 88%|██████████████  | 88/100 [09:38<01:18,  6.54s/epoch, lr=5.94e-6, loss=3.48]
  0%|                                                 | 0/17 [00:00<?, ?batch/s][A
  6%|██▍                                      | 1/17 [00:01<00:24,  1.51s/batch][A
 24%|█████████▋                               | 4/17 [00:02<00:07,  1.81batch/s][A
 41%|████████████████▉                        | 7/17 [00:03<00:04,  2.34batch/s][A
 59%|███████████████████████▌                | 10/17 [00:04<00:02,  2.64batch/s][A
 76%|██████████████████████████████▌         | 13/17 [00:05<00:01,  2.80batch/s][A
 94%|█████████████████████████████████████▋  | 16/17 [00:06<00:00,  2.91batch/s][A
                                                                                [A 89%|██████████████▏ | 89/100 [09:45<01:12,  6.59s/epoch, lr=5.08e-6, loss=3.49]
  0%|                                                 | 0/17 [00:00<?, ?batch/s][A
  6%|██▍                                      | 1/17 [00:01<00:23,  1.44s/batch][A
 24%|█████████▋                               | 4/17 [00:02<00:07,  1.85batch/s][A
 41%|████████████████▉                        | 7/17 [00:03<00:04,  2.37batch/s][A
 59%|███████████████████████▌                | 10/17 [00:04<00:02,  2.65batch/s][A
 76%|██████████████████████████████▌         | 13/17 [00:05<00:01,  2.82batch/s][A
 94%|█████████████████████████████████████▋  | 16/17 [00:06<00:00,  2.93batch/s][A
                                                                                [A 90%|██████████████▍ | 90/100 [09:52<01:06,  6.61s/epoch, lr=4.27e-6, loss=3.49]
  0%|                                                 | 0/17 [00:00<?, ?batch/s][A
  6%|██▍                                      | 1/17 [00:01<00:22,  1.43s/batch][A
 24%|█████████▋                               | 4/17 [00:02<00:07,  1.85batch/s][A
 41%|████████████████▉                        | 7/17 [00:03<00:04,  2.38batch/s][A
 59%|███████████████████████▌                | 10/17 [00:04<00:02,  2.66batch/s][A
 76%|██████████████████████████████▌         | 13/17 [00:05<00:01,  2.82batch/s][A
 94%|█████████████████████████████████████▋  | 16/17 [00:06<00:00,  2.93batch/s][A
                                                                                [A 91%|███████████████▍ | 91/100 [09:58<00:59,  6.62s/epoch, lr=3.54e-6, loss=3.5]
  0%|                                                 | 0/17 [00:00<?, ?batch/s][A
  6%|██▍                                      | 1/17 [00:01<00:23,  1.45s/batch][A
 24%|█████████▋                               | 4/17 [00:02<00:07,  1.83batch/s][A
 41%|████████████████▉                        | 7/17 [00:03<00:04,  2.36batch/s][A
 59%|███████████████████████▌                | 10/17 [00:04<00:02,  2.65batch/s][A
 76%|██████████████████████████████▌         | 13/17 [00:05<00:01,  2.82batch/s][A
 94%|█████████████████████████████████████▋  | 16/17 [00:06<00:00,  2.92batch/s][A
                                                                                [A 92%|██████████████▋ | 92/100 [10:05<00:53,  6.63s/epoch, lr=2.87e-6, loss=3.51]
  0%|                                                 | 0/17 [00:00<?, ?batch/s][A
  6%|██▍                                      | 1/17 [00:01<00:18,  1.13s/batch][A
 24%|█████████▋                               | 4/17 [00:02<00:06,  2.00batch/s][A
 41%|████████████████▉                        | 7/17 [00:03<00:04,  2.48batch/s][A
 59%|███████████████████████▌                | 10/17 [00:04<00:02,  2.73batch/s][A
 76%|██████████████████████████████▌         | 13/17 [00:05<00:01,  2.87batch/s][A
 94%|█████████████████████████████████████▋  | 16/17 [00:06<00:00,  2.96batch/s][A
                                                                                [A 93%|██████████████▉ | 93/100 [10:11<00:45,  6.57s/epoch, lr=2.27e-6, loss=3.46]
  0%|                                                 | 0/17 [00:00<?, ?batch/s][A
  6%|██▍                                      | 1/17 [00:01<00:18,  1.13s/batch][A
 24%|█████████▋                               | 4/17 [00:02<00:06,  2.02batch/s][A
 41%|████████████████▉                        | 7/17 [00:03<00:04,  2.50batch/s][A
 59%|███████████████████████▌                | 10/17 [00:04<00:02,  2.74batch/s][A
 76%|██████████████████████████████▌         | 13/17 [00:05<00:01,  2.88batch/s][A
 94%|█████████████████████████████████████▋  | 16/17 [00:05<00:00,  2.97batch/s][A
                                                                                [A 94%|███████████████ | 94/100 [10:18<00:39,  6.52s/epoch, lr=1.74e-6, loss=3.49]
  0%|                                                 | 0/17 [00:00<?, ?batch/s][A
  6%|██▍                                      | 1/17 [00:01<00:18,  1.18s/batch][A
 24%|█████████▋                               | 4/17 [00:02<00:06,  2.00batch/s][A
 41%|████████████████▉                        | 7/17 [00:03<00:04,  2.48batch/s][A
 59%|███████████████████████▌                | 10/17 [00:04<00:02,  2.73batch/s][A
 76%|██████████████████████████████▌         | 13/17 [00:05<00:01,  2.87batch/s][A
 94%|█████████████████████████████████████▋  | 16/17 [00:06<00:00,  2.96batch/s][A
                                                                                [A 95%|████████████████▏| 95/100 [10:24<00:32,  6.50s/epoch, lr=1.28e-6, loss=3.5]
  0%|                                                 | 0/17 [00:00<?, ?batch/s][A
  6%|██▍                                      | 1/17 [00:01<00:17,  1.12s/batch][A
 24%|█████████▋                               | 4/17 [00:02<00:06,  2.05batch/s][A
 41%|████████████████▉                        | 7/17 [00:03<00:03,  2.52batch/s][A
 59%|███████████████████████▌                | 10/17 [00:04<00:02,  2.75batch/s][A
 76%|██████████████████████████████▌         | 13/17 [00:05<00:01,  2.88batch/s][A
 94%|█████████████████████████████████████▋  | 16/17 [00:05<00:00,  2.97batch/s][A
                                                                                [A 96%|███████████████▎| 96/100 [10:31<00:25,  6.46s/epoch, lr=8.92e-7, loss=3.49]
  0%|                                                 | 0/17 [00:00<?, ?batch/s][A
  6%|██▍                                      | 1/17 [00:01<00:22,  1.42s/batch][A
 24%|█████████▋                               | 4/17 [00:02<00:06,  1.86batch/s][A
 41%|████████████████▉                        | 7/17 [00:03<00:04,  2.38batch/s][A
 59%|███████████████████████▌                | 10/17 [00:04<00:02,  2.66batch/s][A
 76%|██████████████████████████████▌         | 13/17 [00:05<00:01,  2.83batch/s][A
 94%|█████████████████████████████████████▋  | 16/17 [00:06<00:00,  2.93batch/s][A
                                                                                [A 97%|███████████████▌| 97/100 [10:37<00:19,  6.52s/epoch, lr=5.71e-7, loss=3.49]
  0%|                                                 | 0/17 [00:00<?, ?batch/s][A
  6%|██▍                                      | 1/17 [00:01<00:20,  1.30s/batch][A
 24%|█████████▋                               | 4/17 [00:02<00:06,  1.95batch/s][A
 41%|████████████████▉                        | 7/17 [00:03<00:04,  2.45batch/s][A
 59%|███████████████████████▌                | 10/17 [00:04<00:02,  2.71batch/s][A
 76%|██████████████████████████████▌         | 13/17 [00:05<00:01,  2.85batch/s][A
 94%|█████████████████████████████████████▋  | 16/17 [00:06<00:00,  2.95batch/s][A
                                                                                [A 98%|███████████████▋| 98/100 [10:44<00:13,  6.52s/epoch, lr=3.22e-7, loss=3.48]
  0%|                                                 | 0/17 [00:00<?, ?batch/s][A
  6%|██▍                                      | 1/17 [00:01<00:18,  1.14s/batch][A
 24%|█████████▋                               | 4/17 [00:02<00:06,  2.08batch/s][A
 41%|████████████████▉                        | 7/17 [00:03<00:03,  2.54batch/s][A
 59%|███████████████████████▌                | 10/17 [00:04<00:02,  2.77batch/s][A
 76%|██████████████████████████████▌         | 13/17 [00:04<00:01,  2.90batch/s][A
 94%|█████████████████████████████████████▋  | 16/17 [00:05<00:00,  2.98batch/s][A
                                                                                [A 99%|███████████████▊| 99/100 [10:50<00:06,  6.48s/epoch, lr=1.43e-7, loss=3.46]
  0%|                                                 | 0/17 [00:00<?, ?batch/s][A
  6%|██▍                                      | 1/17 [00:01<00:19,  1.22s/batch][A
 24%|█████████▋                               | 4/17 [00:02<00:06,  1.97batch/s][A
 41%|████████████████▉                        | 7/17 [00:03<00:04,  2.47batch/s][A
 59%|███████████████████████▌                | 10/17 [00:04<00:02,  2.72batch/s][A
 76%|██████████████████████████████▌         | 13/17 [00:05<00:01,  2.86batch/s][A
 94%|█████████████████████████████████████▋  | 16/17 [00:06<00:00,  2.96batch/s][A
                                                                                [A100%|████████████████| 100/100 [10:57<00:00,  6.48s/epoch, lr=3.58e-8, loss=3.5]100%|████████████████| 100/100 [10:57<00:00,  6.57s/epoch, lr=3.58e-8, loss=3.5]
DermaMNIST STARTED:
Using downloaded and verified file: datasets/dermamnist.npz
Using downloaded and verified file: datasets/dermamnist.npz
Using downloaded and verified file: datasets/dermamnist.npz
  0%|                                          | 0/200 [00:00<?, ?epoch/s, lr=0]
  0%|                                                 | 0/10 [00:00<?, ?batch/s][A
 10%|████                                     | 1/10 [00:01<00:12,  1.37s/batch][A
 40%|████████████████▍                        | 4/10 [00:02<00:03,  1.94batch/s][A
 70%|████████████████████████████▋            | 7/10 [00:03<00:01,  2.44batch/s][A
100%|████████████████████████████████████████| 10/10 [00:04<00:00,  2.78batch/s][A
                                                                                [A  0%|                   | 1/200 [00:04<14:17,  4.31s/epoch, lr=0.0133, loss=7.6]
  0%|                                                 | 0/10 [00:00<?, ?batch/s][A
 10%|████                                     | 1/10 [00:01<00:09,  1.11s/batch][A
 40%|████████████████▍                        | 4/10 [00:02<00:02,  2.14batch/s][A
 70%|████████████████████████████▋            | 7/10 [00:03<00:01,  2.58batch/s][A
100%|████████████████████████████████████████| 10/10 [00:03<00:00,  2.89batch/s][A
                                                                                [A  1%|▏                 | 2/200 [00:08<13:46,  4.18s/epoch, lr=0.0267, loss=7.48]
  0%|                                                 | 0/10 [00:00<?, ?batch/s][A
 10%|████                                     | 1/10 [00:01<00:12,  1.36s/batch][A
 40%|████████████████▍                        | 4/10 [00:02<00:03,  1.94batch/s][A
 70%|████████████████████████████▋            | 7/10 [00:03<00:01,  2.44batch/s][A
100%|████████████████████████████████████████| 10/10 [00:04<00:00,  2.78batch/s][A
                                                                                [A  2%|▎                   | 3/200 [00:12<13:56,  4.25s/epoch, lr=0.04, loss=7.23]
  0%|                                                 | 0/10 [00:00<?, ?batch/s][A
 10%|████                                     | 1/10 [00:01<00:11,  1.30s/batch][A
 40%|████████████████▍                        | 4/10 [00:02<00:03,  1.98batch/s][A
 70%|████████████████████████████▋            | 7/10 [00:03<00:01,  2.47batch/s][A
100%|████████████████████████████████████████| 10/10 [00:04<00:00,  2.80batch/s][A
                                                                                [A  2%|▎                 | 4/200 [00:17<13:56,  4.27s/epoch, lr=0.0533, loss=7.04]
  0%|                                                 | 0/10 [00:00<?, ?batch/s][A
 10%|████                                     | 1/10 [00:01<00:10,  1.12s/batch][A
 40%|████████████████▍                        | 4/10 [00:02<00:02,  2.12batch/s][A
 70%|████████████████████████████▋            | 7/10 [00:03<00:01,  2.57batch/s][A
100%|████████████████████████████████████████| 10/10 [00:03<00:00,  2.87batch/s][A
                                                                                [A  2%|▍                 | 5/200 [00:21<13:40,  4.21s/epoch, lr=0.0667, loss=6.92]
  0%|                                                 | 0/10 [00:00<?, ?batch/s][A
 10%|████                                     | 1/10 [00:01<00:12,  1.34s/batch][A
 40%|████████████████▍                        | 4/10 [00:02<00:03,  1.95batch/s][A
 70%|████████████████████████████▋            | 7/10 [00:03<00:01,  2.45batch/s][A
100%|████████████████████████████████████████| 10/10 [00:04<00:00,  2.79batch/s][A
                                                                                [A  3%|▌                   | 6/200 [00:25<13:44,  4.25s/epoch, lr=0.08, loss=6.74]
  0%|                                                 | 0/10 [00:00<?, ?batch/s][A
 10%|████                                     | 1/10 [00:01<00:12,  1.37s/batch][A
 40%|████████████████▍                        | 4/10 [00:02<00:03,  1.93batch/s][A
